date,start_time,end_time,start_location,end_location,start_lat,start_lon,end_lat,end_lon,driving_time,straight_line_km,estimated_road_km,detour_factor
2026-08-12,13:18,13:31,"Localit San Vito 38,39030 Braies,Italië","Braies di Fuori 37B,39030 Braies,Italië",46.705638,12.086522,46.734703,12.134812,0h13m,4.9,9.1,1.85
2026-08-12,14:31,14:55,"Braies di Fuori 37B,39030 Braies,Italië","Via Pusteria 29A,39038 San Candido,Italië",46.734703,12.134812,46.737129,12.285092,0h24m,11.5,21.2,1.85
2026-08-13,08:11,11:30,"Via Pusteria 29A,39038 San Candido,Italië","Fernpassstraße 25,6600 Reutte,Oostenrijk",46.737129,12.285092,47.480534,10.735249,3h19m,143.5,193.7,1.35
2026-08-13,11:35,13:20,"Fernpassstraße 25,6600 Reutte,Oostenrijk","Schlossstraße 30,89233 Neu-Ulm,Duitsland",47.480534,10.735249,48.360897,10.081974,1h45m,109.3,147.6,1.35
2026-08-13,13:27,14:20,"Schlossstraße 30,89233 Neu-Ulm,Duitsland","A7,91550 Dinkelsbhl,Duitsland",48.360897,10.081974,49.113156,10.232893,0h53m,84.4,102.9,1.22
2026-08-13,14:23,15:16,"A7,91550 Dinkelsbhl,Duitsland","Eisenbahnstraße 64,97084 Wrzburg,Duitsland",49.113156,10.232893,49.754654,9.961627,0h53m,74.0,90.3,1.22
2026-08-13,15:23,16:35,"Eisenbahnstraße 64,97084 Wrzburg,Duitsland","A45,63543 Neuberg,Duitsland",49.754654,9.961627,50.198668,9.005807,1h12m,84.3,102.9,1.22
2026-08-13,16:37,18:58,"A45,63543 Neuberg,Duitsland","Brauckstraße 160,45892 Gelsenkirchen,Duitsland",50.198668,9.005807,51.570739,7.101673,2h21m,202.8,229.1,1.13
2026-08-13,19:28,20:34,"Brauckstraße 160,45892 Gelsenkirchen,Duitsland","Zelderseweg 63,3784 LN Terschuur,Nederland",51.570739,7.101673,52.168471,5.563536,1h06m,124.8,141.0,1.13
2026-08-13,20:38,21:05,"Zelderseweg 63,3784 LN Terschuur,Nederland","Dagobertstraat, Almere, Nederland",52.168471,5.563536,52.401957,5.328665,0h27m,30.5,40.5,1.33
